,Decibel,Island,Lat,Lon,Model,Name,POINT_X,POINT_Y,Range_ft,Siren,Solar,OBJECTID,GlobalID
0,115,Maui,20.9093022256,-156.49079485,MOD3012,Waiehu,1700438.73765741,209224.61112774,2200 Feet,MA101,YES,2,20b4796e-d66b-4793-b372-d0661817b5b4
1,115,Maui,20.9150767416,-156.494044814,MOD3012,Waiehu Beach Road,1699307.67003766,211300.62305182,2200 Feet,MA102,YES,3,fc1083fd-4963-4563-b077-5cc18d6ce72d
2,115,Maui,20.9033899599,-156.481863021,EOWS1212,Nisei Veterans Memorial Center,1702995.13083858,206625.49985616,2200 Feet,MA103,NO,4,b1ec6138-8260-4f06-9c23-d67eccf88b59
3,121,Maui,20.8917408766,-156.462599687,MOD6024,Kahului Sewer Baseyard,1710068.33782075,202860.63435441,3400 Feet,MA104,YES,6,9fc0ae8c-77ef-418c-9300-c1f6d2b52bab
4,124,Maui,20.8909047063,-156.445406464,EOWS612,NASKA Airport Road,1715945.240437,202567.62969107,4800 Feet,MA105,NO,7,59c88e14-0a38-4889-aa30-6ce38e5c1ae4
5,121,Maui,20.9109681898,-156.403227636,DSA6/4,Spreckelsville,1730324.31863416,209882.19937949,3400 Feet,MA106,YES,8,fb637472-f831-44d4-99b1-9e9ee93ce271
6,115,Maui,20.9171984304,-156.380014767,STH10,Makana Park,1740057.78768425,212199.90996715,2200 Feet,MA107,NO,9,d2848359-baa3-46d0-a464-5fcef13a87ae
7,118,Maui,20.7931947809,-156.510112756,MOD4016,Maalaea,1693908.851439,167057.70005491,2800 Feet,MA109,YES,11,248dd43a-65c8-42ea-bdcd-8b686df5e1a0
8,115,Maui,20.779912932,-156.4603649,2T22,Old Kihei School,1710619.61821425,162554.20414066,3400 Feet,MA110,NO,12,f83e1b04-7727-4b68-b17c-3d7677d9ed91
9,115,Maui,20.7474483935,-156.457040114,2T22,St. Theresa's Church,1712720.93323733,150008.01958741,2200 Feet,MA111,NO,13,5d905713-f234-48b0-876a-56af3a24702a
10,115,Maui,20.7317383993,-156.452227221,2T22,Kalama Beach Park,1713682.93820308,144754.66624899,2200 Feet,MA112,NO,14,4e197e4c-fbcd-41f9-ad4c-c82c4e6c05c2
11,115,Maui,20.7195320021,-156.446722896,2T22,Kamaole Beach Park,1715339.94637199,140967.08392916,2200 Feet,MA113,NO,15,b72c0e96-b491-4952-b14b-53c2bb5b1651
12,115,Maui,20.7002293298,-156.444102627,2T22,Kilohana Park,1718927.5317165,134975.07786857,2200 Feet,MA114,NO,16,5d93bcd3-70b5-4691-8baa-762932277180
13,115,Maui,20.8869784504,-156.499445741,MOD3012,Wells Park,1697497.64708291,201119.04105283,2200 Feet,MA115,YES,17,8779a534-b66b-4742-9c7a-f63eb921a596
14,124,Maui,20.8794379188,-156.472112017,EOWS612,Kahului Elementary School,1706833.40039299,198393.47530974,4800 Feet,MA116,NO,18,c3fba2b7-3489-48de-94a6-bc671f33eec9
15,124,Maui,20.8890794553,-156.479323791,EOWS612,Maui Community College,1704365.29870191,201893.08904541,4800 Feet,MA117,NO,19,2ce372e2-4303-43e6-99f4-16e5d66234d4
16,115,Maui,20.9301099642,-156.510568902,EOWS1212,Waihee Ball Park,1693719.59492775,216813.36727566,3400 Feet,MA118,NO,20,8a5b88db-a6ae-4eab-b904-45482686ae8e
17,115,Maui,20.8394952405,-156.341596549,MOD3012,Pukalani Terrace,1751415.88865566,183953.33785149,2200 Feet,MA119,YES,21,7e2a4d57-5233-41a2-a638-b9a46816aa3d
18,121,Maui,20.9963282431,-156.550825653,DSA6(2),Kahakuloa Village,1679958.21070516,240882.87917591,3400 Feet,MA120,YES,22,567eb27c-2cd8-45bc-89a0-de31ae085984
19,124,Maui,20.6916226249,-156.443624532,EOWS612,Wailea I - Ulua Beach Park,1716655.70194258,130179.83680291,4800 Feet,MA121,NO,23,a4af294e-b213-4c05-a727-a11224cdb7bf
20,115,Maui,20.6812043921,-156.44092077,EOWS1212,Wailea II,1717587.74633833,126396.42475032,2200 Feet,MA122,NO,24,7c02b2d7-3ca4-49bb-bfda-19bd41581ef2
21,115,Maui,20.8502525911,-156.315932346,EOWS1212,Makawao - Eddie Tam Park,1760186.26842458,187870.30442699,2200 Feet,MA123,NO,25,bff4dc3a-6785-4581-bc43-0614aa702b64
22,124,Maui,20.9015296361,-156.434462721,EOWS612,Kanaha Beach Park,1717569.63318558,205596.29620591,4800 Feet,MA124,YES,26,ac1ed04f-4964-4d58-986d-bb70171b7676
23,115,Maui,20.6596736316,-156.440106091,EOWS1212,Makena Surf,1717852.91772399,118589.13623107,2200 Feet,MA125,YES,27,a2cd39d0-2b2b-42a1-b2e6-cea86e8b0034
24,121,Maui,20.7558917266,-156.328833342,MOD6024,Upper Kula,1755855.46409408,153596.29259457,2400 Feet,MA126,YES,28,ca28d837-e0eb-40cf-a1e1-3ff7ecab61e7
25,121,Maui,20.8542792149,-156.502929979,DSA6/4,Waikapu,1696323.82561166,189265.46994374,3400 Feet,MA127,YES,29,a596fbb3-4ac3-49f6-9c70-963f03a7a0d6
26,115,Maui,20.9014940438,-156.370374176,MOD3012,Upper Paia - Skill Village,1741544.04061725,206460.82958183,2200 Feet,MA128,YES,30,cd513e4c-a836-4712-8871-c71841c9b9b4
27,115,Maui,20.7639462428,-156.458439198,MOD3012,Kalepolepo Beach park,1711554.11404866,156447.30821799,2200 Feet,MA129,YES,31,0fad5922-d78d-4914-901d-4d068ecbdffe
28,117,Maui,20.7114938041,-156.445212501,DSA4(3),Kamaole III,1716096.76474025,137401.13699283,2600 Feet,MA130,YES,32,7a69aa69-85b3-4b83-938f-d26a4b15f0be
29,121,Maui,20.9286646882,-156.319902351,DSA6(2),Haiku,1758758.25028324,216355.07521324,3400 Feet,MA131,YES,33,63785e5a-4c0e-4963-9f3a-5307c6827e3c
30,121,Maui,20.7847975635,-156.464933503,DSA6/6/4,Sugar Beach,1709323.49416608,164018.3498344,3400 Feet,MA132,YES,34,c2f89aef-04d2-4ab5-bf75-c002165149fa
31,115,Maui,20.823391927,-156.329833255,MOD3012,Kulamalu,1755445.70244641,178108.97880533,2200 Feet,MA134,YES,36,462be9e4-c137-4a78-ac8c-b943166107fe
32,115,Maui,20.9239944286,-156.493679225,MOD3012,Waiehu Beach Park,1699582.27480341,214109.56395624,2200 Feet,MA135,YES,37,692808b1-04d8-4533-8529-aa7ca9224dad
33,121,Maui,20.7970816642,-156.503613278,DSA6/6/4,Haycraft Park,1696079.58430225,168480.23493949,3400 Feet,MA136,YES,38,6a991013-e40b-453f-bc0f-a64e84fa8b51
34,121,Maui,20.7743542786,-156.460315693,DSA6/6/4,Mai Poina Oe Lau Park,1710908.07826725,160227.45190441,3400 Feet,MA137,YES,39,82378239-9ded-4a73-a41a-b23481e2f8de
35,,Maui,,,,Paia Youth & Culture Club,1736866.46959183,211372.94344524,,MA142,,40,1091e0a4-10aa-4644-abcf-c2dfd610bdae
36, ,Maui,0.0,0.0, ,Wailea-Makena,1718487.39053641,122838.16972774,3400 Feet,MA156, ,41,3e366c3b-beb0-4ea1-af6f-e092105bde96
37,,Maui,,,,Makena Waste Water Treatment,1720970.06372066,114045.67812641,,MA157,,42,14590cd0-c5c7-4443-aaa5-8fae04af651a
38,,Maui,,,,Big Beach,1716419.87039325,109751.52431316,,MA158,,43,5f1b809c-dc36-4b77-b69f-dd54a7d551b3
39,,Maui,,,,Kihei Community Center,1715680.96504691,150962.55639224,,MA159,,44,47f8572e-161e-4826-8ba8-547b65d35afb
40,115,Maui,20.7529838664,-155.984637391,MOD3012,Hana,1873441.57767466,152907.75066458,2200 Feet,MA301,YES,45,736f020f-90f3-49af-9c3a-cbae7af0611d
41,115,Maui,20.857342623,-156.145064882,EOWS1212,Keanae Lookout,1818492.66985616,190656.21519374,2200 Feet,MA302,NO,46,8baa91f2-4cff-4bc8-877b-592a71996c59
42,121,Maui,20.8479679438,-156.135606689,MOD6024,Wailua,1821792.25348008,187179.15587491,3400 Feet,MA303,YES,47,ee48048e-3a2a-42f0-875a-e3aef7a89207
43,115,Maui,20.7199661032,-155.988326426,MOD3012,Hamoa,1872226.92229558,140916.90095866,2200 Feet,MA304,YES,48,bfbe106d-6f64-460a-ac01-b32662a084fc
44,,Maui,,,,Hamoa II,1873479.12549983,142213.87277415,,MA304A,,49,c03fccfa-f735-48d0-957a-f408f6f53712
45,115,Maui,20.7865606878,-156.002298834,MOD3012,Wainapanapa,1867339.21651983,165102.17115758,2200 Feet,MA305,YES,50,4a29cbb2-11a0-448d-abbd-fea86bbd39e1
46,115,Maui,20.7768425902,-156.001420948,MOD3012,Hana High & Elementary School,1867673.39925041,161562.80815757,2200 Feet,MA306,YES,51,b3b83417-8799-4f4f-b8b1-f0337d60926f
47,115,Maui,20.8102809566,-156.613837593,MOD3012,Olowalu,1658457.78815491,173241.43407849,2200 Feet,MA401,YES,52,d68a1b9f-d682-4a44-a863-a2227b4bf188
48,128,Maui,20.868568721,-156.675154984,RSH10,Malu Ulu Olele Park,1637517.85825008,194404.54365508,5600 Feet,MA402,NO,53,4dc11407-08f6-4dbc-991f-5dafd85a59d3
49,115,Maui,20.8873714285,-156.68326455,STH10,Kapunakea St.,1634766.29190283,201242.50406049,2200 Feet,MA403,NO,54,c9542efd-d5d6-460f-a090-8f42b151dbcf
50,115,Maui,20.9550281426,-156.685847446,SD10,Honokowai,1633684.08901475,225435.09084582,2200 Feet,MA404,NO,55,7efef828-914d-4856-9ce7-fc6ab6be8cf0
51,124,Maui,20.9776916455,-156.674302708,EOWS612,Kahana,1637805.43674316,234034.59989349,4800 Feet,MA405,YES,56,9bd0d01c-888f-4e73-957c-f58d25b9f997
52,115,Maui,20.9923933556,-156.666780998,STH10,Napili,1642589.07087666,237220.68866566,2200 Feet,MA406,NO,57,c90fdea2-e6b2-418c-8e16-2f1efbdd491d
53,115,Maui,,,,Napili,1640380.50672425,239389.24207132, 2200 Feet,MA406A,,58,a9d3392f-e958-4886-9f8b-24e2035ea68c
54,115,Maui,20.8788301395,-156.678610691,MOD3012,Papalaua,1636354.25034108,198137.87641149,2200 Feet,MA407,YES,59,1a8f7939-73f6-4bad-9d68-0a4c8589f039
55,128,Maui,20.919104003,-156.689910695,RSH10,Kaanapali Sewage Treatment Plant,1633519.40200816,222932.35372532,5600 Feet,MA408,NO,60,c48eb962-d139-413e-99b6-2584e346b55b
56,124,Maui,20.8574877111,-156.664926906,EOWS612,Puamana,1641026.50051099,190376.2734964,4800 Feet,MA410,NO,61,d39d6687-245b-45af-9ee9-d0578a181112
57,115,Maui,21.0039122496,-156.651177764,EOWS1212,Flemings beach,1645705.18144233,243577.86755233,2200 Feet,MA411,NO,62,3a6f55ac-cf6f-4e04-8be8-3a09868841da
58,115,Maui,20.9067489461,-156.68718111,MOD3012,Wahikuli,1633418.00949441,208272.27543399,2200 Feet,MA412,YES,63,6d3f22dd-cd80-47c8-9518-ced6b6be2d0d
59,115,Maui,20.9372174293,-156.689865074,MOD3012,Pukolii,1632497.84434,219338.94194891,2200 Feet,MA413,YES,64,8c698e1c-a7ed-41b1-ac80-5c0d14e290fa
60,,Maui,,,,Mehana Estates,1649005.26867416,239751.80893149,,MA414,,65,bc3170ea-4655-4ebc-b3fd-c1c7da953d70
61,115,Molokai,21.0971990895,-157.038676017,2T22,Kalamaula,1514504.74699333,277339.42371674,2200 Feet,MA501,NO,66,7e62240a-2521-4df6-958f-3d5f48492c13
62,115,Molokai,21.0874559162,-157.017989449,MOD3012,Kaunakakai,1520649.02538716,274042.20262091,2200 Feet,MA502,YES,67,ce9e8244-870a-4286-ad85-b202c3e26c6d
63,115,Molokai,21.0783902774,-156.993162893,SD10,Kamiloloa,1529116.27223216,270735.83948299,2200 Feet,MA503,NO,68,4a52aa20-93bd-44c7-8644-9b18faa3fb08
64,115,Molokai,21.0531270808,-156.871870355,STH10,Kamalo,1570448.00026408,261479.70510816,2200 Feet,MA504,NO,69,73a227be-d5b8-4f46-89c2-e7b7221abfcf
65,115,Molokai,21.0582222002,-156.83532289,SD10,Kilohana School,1582915.60000075,263322.61415199,2200 Feet,MA505,NO,70,eabc970e-b24c-4301-bdaa-85592c76136e
66,121,Molokai,21.0889622012,-156.771706842,DSA6/6/4,Kainalu,1604620.4965515,274468.70242407,3400 Feet,MA506,YES,71,cbe63a7b-e53d-4bb3-b7c5-07fd34afe0ce
67,115,Molokai,21.0734587133,-156.79509446,MOD3012,Pukoo,1596622.36950316,268838.90495665,2200 Feet,MA507,YES,72,6e80e954-68ad-450c-9150-30cb589244b9
68,115,Molokai,21.1330253256,-157.210255505,MOD3012,Maunaloa,1455159.64882024,290775.23181883,2200 Feet,MA508,NO,73,db83a1b9-cc22-4c0e-911a-333d28f97e2d
69,115,Molokai,21.0668309595,-156.953981742,MOD3012,Kawela,1542461.42172291,266506.16159066,2200 Feet,MA509,YES,74,4a372b0f-e8d2-4e9b-8a4f-f10d27bd3801
70,115,Molokai,21.1901018852,-157.243439059,MOD3012,Kaluakoi,1443928.83073075,311550.33036041,2200 Feet,MA510,YES,75,d3a57099-ad04-4b6d-9335-63f2d02a64ae
71,,Molokai,,,,Papohaku Beach Park,1441429.29603166,305374.95950907,,MA513,,76,db379921-0913-4fed-ad72-c3fea8e87360
72,,Molokai,,,,One Alii Park,1535627.39274008,268266.10951433,,MA514,,77,0210dfcb-e48a-4e6d-bb97-b3b0f0f63742
73,126,Molokai,21.1905622651,-156.980001113,100AT,Kalaupapa,1533392.87850833,313287.68285682,2575 Feet,MA601, ,78,199a45f1-5256-41da-9d30-809db305acfc
74,115,Lanai,20.8224287556,-156.917128888,MOD3012,Lanai City,1554887.06124166,177708.14889833,2200 Feet,MA201,YES,79,02051c81-5b90-4389-9e9d-27ca6ffea04f
75,121,Lanai,20.7468803231,-156.896499999,DSA6(2),Manele Bay,1561903.36676283,150242.87968199,3400 Feet,MA202,YES,80,51c1464e-73f5-4b26-8245-f568c1989275
76,,Maui,20.8200967,-156.4548531,,Puunene,,,,MA148,Yes,81,89f01b28-d9f2-4146-8f10-da96191f850a
77,,Maui,20.8342265,-156.3292429,,Kualono,,,,MA155,Yes,82,ba35c755-1131-4fdd-973e-8d5c7a66b018
78,115,Maui,20.9000820129,-156.49123393,MOD3012,Papohaku Park,1700187.36775,205817.839726,2200 Feet,MA133,YES,84,a3c9f426-5e4b-4828-96d6-5771c7a8a054
79,115,Maui,20.926042,-156.368264,2T22, Kuau Store,1742253.23605,215379.426902,,MA108,,88,9276ee7b-a266-4c0e-86bb-86f2bc8964ff
